Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
(0.002) COMMIT; args=None; alias=default
(0.001) UPDATE "auth_user" SET "last_login" = '2024-04-14 15:17:38.258517' WHERE "auth_user"."id" = 3; args=('2024-04-14 15:17:38.258517', 3); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlm7_saU9DmD5c8aB5AjxUmFuDuJlALaNzPvzXzY1uq3ToufMrsyyS6_WwzpSe0A-RHafeZpbusyRX4o_KSdj3Om1-10_w5q6HWvTXF60IAQIKEQTmZFRdtIg8MCOzFAqQRXSlZI2SojUUQJqLVFhZF9vskXNwk:1rw1bu:pW2-VYQ7a9yHDNph00QylBkmF288EbNj8PhuwRGuu4Y', "expire_date" = '2024-04-28 15:17:38.260408' WHERE "django_session"."session_key" = 'o7yz8y9vdynbuxrowzgxplisjsd1acm0'; args=('.eJxVjDsOwjAQBe_iGlm7_saU9DmD5c8aB5AjxUmFuDuJlALaNzPvzXzY1uq3ToufMrsyyS6_WwzpSe0A-RHafeZpbusyRX4o_KSdj3Om1-10_w5q6HWvTXF60IAQIKEQTmZFRdtIg8MCOzFAqQRXSlZI2SojUUQJqLVFhZF9vskXNwk:1rw1bu:pW2-VYQ7a9yHDNph00QylBkmF288EbNj8PhuwRGuu4Y', '2024-04-28 15:17:38.260408', 'o7yz8y9vdynbuxrowzgxplisjsd1acm0'); alias=default
(0.001) COMMIT; args=None; alias=default
(0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-04-14 15:17:38.265818' AND "django_session"."session_key" = 'o7yz8y9vdynbuxrowzgxplisjsd1acm0') LIMIT 21; args=('2024-04-14 15:17:38.265818', 'o7yz8y9vdynbuxrowzgxplisjsd1acm0'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."user_id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT 1 AS "a" FROM "users_account" WHERE "users_account"."banking_user_id" = 2 LIMIT 1; args=(1, 2); alias=default
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/views/static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “/Users/jigneshnagda/Desktop/projects/Mugiwara/assets/images/logo-white.svg” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /assets/images/logo-white.svg
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-04-14 15:17:39.805384' AND "django_session"."session_key" = 'o7yz8y9vdynbuxrowzgxplisjsd1acm0') LIMIT 21; args=('2024-04-14 15:17:39.805384', 'o7yz8y9vdynbuxrowzgxplisjsd1acm0'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."user_id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT 1 AS "a" FROM "users_account" WHERE "users_account"."banking_user_id" = 2 LIMIT 1; args=(1, 2); alias=default
(0.001) SELECT "users_account"."account_number", "users_account"."account_type", "users_account"."banking_user_id", "users_account"."account_bal", "users_account"."created_on", "users_account"."account_status", "users_account"."closed_on", "users_account"."modification_status", "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_account" INNER JOIN "users_bankinguser" ON ("users_account"."banking_user_id" = "users_bankinguser"."id") INNER JOIN "auth_user" ON ("users_bankinguser"."user_id" = "auth_user"."id") WHERE "users_bankinguser"."user_id" = 3 ORDER BY "auth_user"."username" ASC, "users_account"."account_type" ASC; args=(3,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "users_account"."account_number", "users_account"."account_type", "users_account"."banking_user_id", "users_account"."account_bal", "users_account"."created_on", "users_account"."account_status", "users_account"."closed_on", "users_account"."modification_status" FROM "users_account"; args=(); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."id" = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.000) SELECT "users_account"."account_number", "users_account"."account_type", "users_account"."banking_user_id", "users_account"."account_bal", "users_account"."created_on", "users_account"."account_status", "users_account"."closed_on", "users_account"."modification_status", "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_account" INNER JOIN "users_bankinguser" ON ("users_account"."banking_user_id" = "users_bankinguser"."id") INNER JOIN "auth_user" ON ("users_bankinguser"."user_id" = "auth_user"."id") WHERE "users_bankinguser"."user_id" = 3 ORDER BY "auth_user"."username" ASC, "users_account"."account_type" ASC; args=(3,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "users_account"."account_number", "users_account"."account_type", "users_account"."banking_user_id", "users_account"."account_bal", "users_account"."created_on", "users_account"."account_status", "users_account"."closed_on", "users_account"."modification_status" FROM "users_account"; args=(); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."id" = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-04-14 15:17:40.830086' AND "django_session"."session_key" = 'o7yz8y9vdynbuxrowzgxplisjsd1acm0') LIMIT 21; args=('2024-04-14 15:17:40.830086', 'o7yz8y9vdynbuxrowzgxplisjsd1acm0'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."user_id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT DISTINCT "users_account"."account_type" FROM "users_account" WHERE "users_account"."banking_user_id" = 2; args=(2,); alias=default
(0.000) SELECT "users_bankinguser"."id", "users_bankinguser"."user_id", "users_bankinguser"."usertype", "users_bankinguser"."dob", "users_bankinguser"."mobile_number", "users_bankinguser"."street_address", "users_bankinguser"."city", "users_bankinguser"."state", "users_bankinguser"."zip_code", "users_bankinguser"."country", "users_bankinguser"."account_created", "users_bankinguser"."user_handler_id", "users_bankinguser"."pd_modification_status", "users_bankinguser"."pd_modified", "users_bankinguser"."deletion", "users_bankinguser"."deletion_status" FROM "users_bankinguser" WHERE "users_bankinguser"."user_id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT 1 AS "a" FROM "users_account" WHERE "users_account"."banking_user_id" = 2 LIMIT 1; args=(1, 2); alias=default
Exception while resolving variable 'include_media' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [include_media] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AccountDeletionRequestForm bound=False, valid=Unknown, fields=(account_type;modification_status)>}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AccountDeletionRequestForm bound=False, valid=False, fields=(account_type;modification_status)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x103df6490>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AccountDeletionRequestForm bound=False, valid=False, fields=(account_type;modification_status)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x103df6490>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/jigneshnagda/anaconda3/lib/python3.11/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
